,horario,local,texto,relevancia
42,2020-08-22 10:56:28,Fortaleza-Ceará-Brasil,"@fortalordinaria olha, eu moro aí nesse condominio, foi só uma frescada msm, todo dia fica assim umas 9 da noite mas chuva q é bom num cai, pra n dizer q n, ontem caiu uma chuvinha só pra subir o mormaço e atacar minha alergia kkkk",0
43,2020-08-22 10:47:44,Fortaleza-CE,"O pessoal acha que a memória do brasileiro é curta só pra fatos políticos, quando na verdade é pra tudo. Todo ano o pessoal se assusta quando começa o período das chuvas, frio, calor, etc, como se todo ano não fosse igual",0
44,2020-08-22 10:40:51,,RT @fortalordinaria: Será que chove ou é só Fortaleza frescando com a nossa cara? https://t.co/fzDkzTXZd0,0
45,2020-08-22 10:32:43,Fortaleza,Rezando para que esse frio nunca chegue ao nordeste. Aqui tem que chegar é chuva na semana e Sol aos sábados e domingos. #URGENTE,0
46,2020-08-22 10:19:45,"Fortaleza, Brasil",@VaporKratos Quem tá na chuva é pra se molhar,0
47,2020-08-22 10:12:24,"A 6.428 km de NOVA YORK, EUA ","RT @fortalordinaria: 2 coisas que o cearense tá com saudade:

1 - a chuva

2 - filmar a chuva",0
48,2020-08-22 10:08:58,"Fortaleza, Brasil",Moradores registram chuva congelada em Curitiba https://t.co/bLRniPxDOi,0
49,2020-08-22 10:08:45,"Fortaleza, Brasil","@isanooemy Pois é. A maior alegria do cearense, pelo que eu sei, é quando chove.",0
50,2020-08-22 09:58:37,"Fortaleza, Brasil","@andrepandadiniz Realmente, mas para cearense qualquer gota de chuva nos faz feliz!",0
51,2020-08-22 09:39:02,"Fortaleza, Brasil",Chuva do caju tbm conhecida como chuva da gripe.,0
52,2020-08-22 09:27:11,na lua,RT @fortalordinaria: Será que chove ou é só Fortaleza frescando com a nossa cara? https://t.co/fzDkzTXZd0,0
53,2020-08-22 08:58:03,soy boiola,RT @fortalordinaria: Será que chove ou é só Fortaleza frescando com a nossa cara? https://t.co/fzDkzTXZd0,0
54,2020-08-22 08:33:01,Fortaleza ,justo no dia que resolvo dar um pulim na praia bem rapidin amanhece nublado com cara de chuva todo castigo pra etc é pouco msm viu,0
55,2020-08-22 08:30:11,"Fortaleza, Brasil","Eu ia de 024 pro Passaré, mas esse tempinho de chuva não vai dar não, vou de uber Kkkkkkkkkkkk",0
56,2020-08-22 08:28:56,"Fortaleza, Brasil","@fortalordinaria Acho meio difícil esperar que chuva ,hj.esta só com cara de chuva...",0
57,2020-08-22 08:19:53,"Fortaleza, Brasil",O tempo tá bonito pra chuva aqui em fortal....falta só chover https://t.co/l6eQendUX7,0
58,2020-08-22 08:14:20,"Ceará, Brasil",@AdriDricaDidica Tá latindo não chuva debaixo da minha janela. Ela eh a base de esporro jkkk ❤️,0
59,2020-08-22 08:02:39,"Ceará, Brasil","@AdriDricaDidica Aqui na fazenda mta chuva 🙌🏻, vento e frio",1
60,2020-08-22 07:47:51,Fortaleza,e esse tempo de chuva hein...,0
61,2020-08-22 07:01:36,Fortaleza - CE - Brasil,@Barreto269 A chuva foi pra limpar. Os que veem outra coisa poderiam ao menos aprender a escrever antes de anotar sua posição aqui no twitter.,0
62,2020-08-22 06:44:14,"Fortaleza, Brasil",O meu foi depois de parasita mas pq Sami no meio da cena da enchente falou q o msm rolou c ele e as pessoas na baixa pau. É isso https://t.co/G6Nrt2sN4a,0
63,2020-08-22 06:35:11,"Fortaleza, Brasil",tá com clima de chuva....,0
64,2020-08-22 05:36:00,ceara,RT @fortalordinaria: Será que chove ou é só Fortaleza frescando com a nossa cara? https://t.co/fzDkzTXZd0,0
65,2020-08-22 05:15:24,"Fortaleza, Brasil","@andrepandadiniz “A chuva do caju”, assim dizia a mamãe destes respingos em agosto e setembro",1
66,2020-08-22 03:23:05,"Fortaleza, Brasil","pfvr que amanhã chova bem mt p eu passar o dia agarrada cm o boy, vou passar de qlqr jeito mas cm chuva seria top
tá deus? pfvr",0
67,2020-08-22 02:57:57,"Fortaleza, Brasil","Tem uns dois meses que não chove hoje armei uma rede aqui na varanda pra dormir, não preciso nem dizer o que tá acontecendo",1
68,2020-08-22 02:56:05,"Fortaleza, Brasil",Mas se é pra chover chove direito ô caralho 😤😡😠🤬,1
69,2020-08-22 02:52:44,"Fortaleza, Brasil",A chuva veio e está me expulsando da varanda 🥺,1
70,2020-08-22 02:34:40,"Fortaleza, CE",RT @fortalordinaria: Será que chove ou é só Fortaleza frescando com a nossa cara? https://t.co/fzDkzTXZd0,0
71,2020-08-22 01:52:23,"Fortaleza, Brasil",Fortaleza pf eu quero chuva,0
72,2020-08-22 01:41:17,"Ceará, Brasil",E essa chuva no triunfo,1
73,2020-08-22 01:39:48,Fortaleza,Minha retrospectiva do deezer vai ter só sons de chuva para dormir,0
74,2020-08-22 01:29:26,"Fortaleza, Brasil","@matheus_t02 asoro em Fortaleza-Ceará a 20 anos
A alguns anos atrás existia  fábrica da Seca isso acabou mais no sertao  existe muita pobreza e fome só não acontece quando tem chuva em abundância como esse ano  A época de passar sem chover pór 2 ános.Nada a colher s/fome.",0
75,2020-08-22 01:25:14,"Fortaleza, Brasil",@RCresolve dá uma segurada na chuva viu,0
76,2020-08-22 01:23:22,"Fortaleza, Brasil",peguei um respinguim de chuva e tô tossindo ja,0
77,2020-08-22 01:18:27,"Ceará, Brasil","""TÁ NA CHUVA É PRA SE MOLHAR""
@miguelgsr",0
78,2020-08-22 01:07:07,"Fortaleza, Brasil",Cadê a chuva? Foi só ilusão mesmo? ç.ç,0
79,2020-08-22 00:47:45,,RT @fortalordinaria: Será que chove ou é só Fortaleza frescando com a nossa cara? https://t.co/fzDkzTXZd0,0
80,2020-08-22 00:37:57,Fortaleza,@eduardolacerdab Chuva do Caju,1
81,2020-08-22 00:35:20,1.0 | letíciɑ · mɑrjorie,@dickforliam amg aq nem chove mt acredita,0
82,2020-08-22 00:29:21,Ceará,"sufocada pelo bafo da chuva, mas pode mandar mais, tá tudo",1
83,2020-08-22 00:25:57,"Ceará, Brasil",cheirin de chuva bom,1
84,2020-08-22 00:22:07,"Fortaleza, Brasil","Indo  praquela praia agora, sentindo que vou pegar aquela chuva marota",0
85,2020-08-22 00:18:57,fortaleza-ce,"O segurança jurava que nos ia pixar a parede do condomínio, e nos só tava esperando a chuva passar mesmo.",0
86,2020-08-22 00:14:42,"Fortaleza, Brasil",RT @fortalordinaria: Será que chove ou é só Fortaleza frescando com a nossa cara? https://t.co/fzDkzTXZd0,0
87,2020-08-22 00:03:15,Fortal city,RT @fortalordinaria: Será que chove ou é só Fortaleza frescando com a nossa cara? https://t.co/fzDkzTXZd0,0
88,2020-08-22 00:02:46,"Fortaleza, Brasil",RT @fortalordinaria: Será que chove ou é só Fortaleza frescando com a nossa cara? https://t.co/fzDkzTXZd0,0
89,2020-08-22 00:00:36,"Fortaleza, Brasil","só o que faltava aqui no prédio, chuva de abelhas",0
90,2020-08-21 23:55:54,Capital do Ceará ,@eduardolacerdab Chuva do caju! Parece que num é cearense! Heheh,1
91,2020-08-21 23:48:29,"Fortaleza, Brasil","Chuva dos caju, minha filha, seja mais cajá, e caia já, logo, ligeiro, cuida!",0
92,2020-08-21 23:48:17,"Fortaleza, Brasil",RT @fortalordinaria: Será que chove ou é só Fortaleza frescando com a nossa cara? https://t.co/fzDkzTXZd0,0
93,2020-08-21 23:47:42,,RT @fortalordinaria: Será que chove ou é só Fortaleza frescando com a nossa cara? https://t.co/fzDkzTXZd0,0
94,2020-08-21 23:46:08,Ceará - Fortaleza,Noite com chuva ☔️ em Fortaleza 🌨 Boa noite e excelente madrugada para todos ❤️🌨☔️🙏🏻 https://t.co/l8rpWC0JCU,1
95,2020-08-21 23:41:45,"Fortaleza, Brasil",cheirinho de chuva,1
96,2020-08-21 23:40:59,"Fortaleza, Brasil","@otacarina Mulher, a desgraça saiu correndo atrás da bike no mei da chuva",0
97,2020-08-21 23:40:57,Fortaleza,Chuva na Sapiranga 🌿,1
98,2020-08-21 23:37:43,"Fortaleza, Ceará - Brasil.",CHUVA EM FORTALEZA 😭🌧️ finalmenteeee pq esses dias e noites andavam tão quentes &lt;3,1
99,2020-08-21 23:34:46,Brasil,Chuva cai la fora ....,1
